Beginning to run program.
63 @ 93:	JMP: 605, 310

75 @ 109:	ADI: 36, 1
76 @ 113:	JMP: 97, 71
71 @ 97:	LDB2: R8, 37 -> 117(u)	(PSTR)
73 @ 101:	BRZ: 117, 117
74 @ 105:	TRP: 3, - Writing char: "u"

75 @ 109:	ADI: 37, 1
76 @ 113:	JMP: 97, 71
71 @ 97:	LDB2: R8, 38 -> 109(m)	(PSTR)
73 @ 101:	BRZ: 109, 117
74 @ 105:	TRP: 3, - Writing char: "m"

75 @ 109:	ADI: 38, 1
76 @ 113:	JMP: 97, 71
71 @ 97:	LDB2: R8, 39 -> 98(b)	(PSTR)
73 @ 101:	BRZ: 98, 117
74 @ 105:	TRP: 3, - Writing char: "b"

75 @ 109:	ADI: 39, 1
76 @ 113:	JMP: 97, 71
71 @ 97:	LDB2: R8, 40 -> 101(e)	(PSTR)
73 @ 101:	BRZ: 101, 117
74 @ 105:	TRP: 3, - Writing char: "e"

75 @ 109:	ADI: 40, 1
76 @ 113:	JMP: 97, 71
71 @ 97:	LDB2: R8, 41 -> 114(r)	(PSTR)
73 @ 101:	BRZ: 114, 117
74 @ 105:	TRP: 3, - Writing char: "r"

75 @ 109:	ADI: 41, 1
76 @ 113:	JMP: 97, 71
71 @ 97:	LDB2: R8, 42 -> 32( )	(PSTR)
73 @ 101:	BRZ: 32, 117
74 @ 105:	TRP: 3, - Writing char: " "

75 @ 109:	ADI: 42, 1
76 @ 113:	JMP: 97, 71
71 @ 97:	LDB2: R8, 43 -> 116(t)	(PSTR)
73 @ 101:	BRZ: 116, 117
74 @ 105:	TRP: 3, - Writing char: "t"

75 @ 109:	ADI: 43, 1
76 @ 113:	JMP: 97, 71
71 @ 97:	LDB2: R8, 44 -> 111(o)	(PSTR)
73 @ 101:	BRZ: 111, 117
74 @ 105:	TRP: 3, - Writing char: "o"

75 @ 109:	ADI: 44, 1
76 @ 113:	JMP: 97, 71
71 @ 97:	LDB2: R8, 45 -> 111(o)	(PSTR)
73 @ 101:	BRZ: 111, 117
74 @ 105:	TRP: 3, - Writing char: "o"

75 @ 109:	ADI: 45, 1
76 @ 113:	JMP: 97, 71
71 @ 97:	LDB2: R8, 46 -> 32( )	(PSTR)
73 @ 101:	BRZ: 32, 117
74 @ 105:	TRP: 3, - Writing char: " "

75 @ 109:	ADI: 46, 1
76 @ 113:	JMP: 97, 71
71 @ 97:	LDB2: R8, 47 -> 66(B)	(PSTR)
73 @ 101:	BRZ: 66, 117
74 @ 105:	TRP: 3, - Writing char: "B"

75 @ 109:	ADI: 47, 1
76 @ 113:	JMP: 97, 71
71 @ 97:	LDB2: R8, 48 -> 105(i)	(PSTR)
73 @ 101:	BRZ: 105, 117
74 @ 105:	TRP: 3, - Writing char: "i"

75 @ 109:	ADI: 48, 1
76 @ 113:	JMP: 97, 71
71 @ 97:	LDB2: R8, 49 -> 103(g)	(PSTR)
73 @ 101:	BRZ: 103, 117
74 @ 105:	TRP: 3, - Writing char: "g"

75 @ 109:	ADI: 49, 1
76 @ 113:	JMP: 97, 71
71 @ 97:	LDB2: R8, 50 -> 10(
)	(PSTR)
73 @ 101:	BRZ: 10, 117
74 @ 105:	TRP: 3, - Writing char: "
"

75 @ 109:	ADI: 50, 1
76 @ 113:	JMP: 97, 71
71 @ 97:	LDB2: R8, 51 -> 0( )	(PSTR)
73 @ 101:	BRZ: 0, 117JMP: 117, 78
78 @ 117:	JMR: 585, -JMP: 585, 297	(PSTR_E)
297 @ 585:	MOV: R1, 589
298 @ 589:	ADI: 589, 8
299 @ 593:	JMP: 489, 256
256 @ 489:	SUB: 8, 8	(flush)
257 @ 493:	STR: 0, 19
258 @ 497:	LDB: R9, 33 -> 10(
)
262 @ 501:	TRP: 4, - Received character 49('1')
	(flush_lp)
263 @ 505:	CMP: 49, 10
264 @ 509:	BNZ: 1, 501JMP: 501, 262
262 @ 501:	TRP: 4, - Received character 57('9')
	(flush_lp)
263 @ 505:	CMP: 57, 10
264 @ 509:	BNZ: 1, 501JMP: 501, 262
262 @ 501:	TRP: 4, - Received character 56('8')
	(flush_lp)
263 @ 505:	CMP: 56, 10
264 @ 509:	BNZ: 1, 501JMP: 501, 262
262 @ 501:	TRP: 4, - Received character 50('2')
	(flush_lp)
263 @ 505:	CMP: 50, 10
264 @ 509:	BNZ: 1, 501JMP: 501, 262
262 @ 501:	TRP: 4, - Received character 55('7')
	(flush_lp)
263 @ 505:	CMP: 55, 10
264 @ 509:	BNZ: 1, 501JMP: 501, 262
262 @ 501:	TRP: 4, - Received character 10('
')
	(flush_lp)
263 @ 505:	CMP: 10, 10
264 @ 509:	BNZ: 0, 501
265 @ 513:	STB: 10, 4
266 @ 517:	JMR: 597, -JMP: 597, 300
300 @ 597:	MOV: R1, 957
302 @ 601:	JMR: 957, -JMP: 957, 425	(getdata_dn)
425 @ 957:	JMP: 749, 358	(WHDATA_LOOP)
358 @ 749:	LDR: R9, 19 -> 0	(WHILEDATA)
359 @ 753:	BRZ: 0, 961JMP: 961, 427
427 @ 961:	SUB: 51, 51	(ENDWHDATA)
428 @ 965:	ADI: 0, 1
429 @ 969:	SUB: 0, 0
430 @ 973:	SUB: 0, 0
431 @ 977:	SUB: 0, 0
432 @ 981:	MOV: R1, 985
433 @ 985:	ADI: 985, 8
434 @ 989:	JMP: 429, 231
231 @ 429:	SUB: 0, 0	(reset)
232 @ 433:	SUB: 0, 0
233 @ 437:	LDR: R10, 0 -> 7	(reset_lp)
234 @ 441:	CMP: 7, 0
235 @ 445:	BRZ: 1, 469
237 @ 449:	LDA: R11, 4
238 @ 453:	ADD: 4, 0
239 @ 457:	STB2: 0, 4
240 @ 461:	ADI: 0, 1
241 @ 465:	JMP: 437, 233
233 @ 437:	LDR: R10, 0 -> 7	(reset_lp)
234 @ 441:	CMP: 7, 1
235 @ 445:	BRZ: 1, 469
237 @ 449:	LDA: R11, 4
238 @ 453:	ADD: 4, 1
239 @ 457:	STB2: 0, 5
240 @ 461:	ADI: 1, 1
241 @ 465:	JMP: 437, 233
233 @ 437:	LDR: R10, 0 -> 7	(reset_lp)
234 @ 441:	CMP: 7, 2
235 @ 445:	BRZ: 1, 469
237 @ 449:	LDA: R11, 4
238 @ 453:	ADD: 4, 2
239 @ 457:	STB2: 0, 6
240 @ 461:	ADI: 2, 1
241 @ 465:	JMP: 437, 233
233 @ 437:	LDR: R10, 0 -> 7	(reset_lp)
234 @ 441:	CMP: 7, 3
235 @ 445:	BRZ: 1, 469
237 @ 449:	LDA: R11, 4
238 @ 453:	ADD: 4, 3
239 @ 457:	STB2: 0, 7
240 @ 461:	ADI: 3, 1
241 @ 465:	JMP: 437, 233
233 @ 437:	LDR: R10, 0 -> 7	(reset_lp)
234 @ 441:	CMP: 7, 4
235 @ 445:	BRZ: 1, 469
237 @ 449:	LDA: R11, 4
238 @ 453:	ADD: 4, 4
239 @ 457:	STB2: 0, 8
240 @ 461:	ADI: 4, 1
241 @ 465:	JMP: 437, 233
233 @ 437:	LDR: R10, 0 -> 7	(reset_lp)
234 @ 441:	CMP: 7, 5
235 @ 445:	BRZ: 1, 469
237 @ 449:	LDA: R11, 4
238 @ 453:	ADD: 4, 5
239 @ 457:	STB2: 0, 9
240 @ 461:	ADI: 5, 1
241 @ 465:	JMP: 437, 233
233 @ 437:	LDR: R10, 0 -> 7	(reset_lp)
234 @ 441:	CMP: 7, 6
235 @ 445:	BRZ: 1, 469
237 @ 449:	LDA: R11, 4
238 @ 453:	ADD: 4, 6
239 @ 457:	STB2: 0, 10
240 @ 461:	ADI: 6, 1
241 @ 465:	JMP: 437, 233
233 @ 437:	LDR: R10, 0 -> 7	(reset_lp)
234 @ 441:	CMP: 7, 7
235 @ 445:	BRZ: 0, 469JMP: 469, 243
243 @ 469:	STR: 1, 19	(reset_lpdn)
244 @ 473:	STR: 0, 27
245 @ 477:	STR: 0, 11
246 @ 481:	STR: 0, 23
247 @ 485:	JMR: 993, -JMP: 993, 436
436 @ 993:	MOV: R1, 997
437 @ 997:	ADI: 997, 8
438 @ 1001:	JMP: 521, 276
276 @ 521:	LDR: R9, 11 -> 0	(getdata)
277 @ 525:	LDR: R10, 0 -> 7
278 @ 529:	CMP: 7, 0
279 @ 533:	BLT: 1, 565
281 @ 537:	TRP: 4, - Received character 10('
')

282 @ 541:	LDA: R10, 4
283 @ 545:	ADD: 4, 0
284 @ 549:	STB2: 10, 4
286 @ 553:	ADI: 0, 1
287 @ 557:	STR: 1, 11
288 @ 561:	JMP: 601, 302
302 @ 601:	JMR: 1005, -JMP: 1005, 441	(getdata_dn)
441 @ 1005:	JMP: 653, 326	(ENDWHNOAT)
326 @ 653:	LDB: R9, 4 -> 10(
)	(WHILENOAT)
327 @ 657:	LDB: R10, 92 -> 64(@)
328 @ 661:	CMP: 10, 64
329 @ 665:	BRZ: -1, 1009
331 @ 669:	LDB: R9, 4 -> 10(
)
332 @ 673:	LDB: R10, 34 -> 43(+)
333 @ 677:	LDB: R11, 35 -> 45(-)
334 @ 681:	CMP: 43, 10
335 @ 685:	BRZ: 1, 701
336 @ 689:	CMP: 45, 10
337 @ 693:	BRZ: 1, 701
338 @ 697:	JMP: 717, 346
346 @ 717:	LDA: R10, 4	(nosign)
347 @ 721:	ADI: 4, 1
348 @ 725:	STB2: 10, 5
350 @ 729:	LDB: R9, 34 -> 43(+)
351 @ 733:	STB: 43, 4
353 @ 737:	LDR: R9, 11 -> 1
354 @ 741:	ADI: 1, 1
355 @ 745:	STR: 2, 11
358 @ 749:	LDR: R9, 19 -> 1	(WHILEDATA)
359 @ 753:	BRZ: 1, 961
361 @ 757:	LDR: R9, 11 -> 2
362 @ 761:	ADI: 2, -1
363 @ 765:	LDA: R10, 4
364 @ 769:	ADD: 1, 4
365 @ 773:	LDB2: R9, 5 -> 10(
)
366 @ 777:	LDB: R10, 33 -> 10(
)
367 @ 781:	CMP: 10, 10
368 @ 785:	BNZ: 0, 945
370 @ 789:	SUB: 10, 10
371 @ 793:	STR: 0, 19
373 @ 797:	ADI: 0, 1
374 @ 801:	STR: 1, 15
376 @ 805:	LDR: R9, 11 -> 2
377 @ 809:	ADI: 2, -2
378 @ 813:	STR: 0, 11
381 @ 817:	LDR: R9, 11 -> 0	(WHILENOFLAG)
382 @ 821:	BRZ: 0, 901JMP: 901, 407
407 @ 901:	LDR: R9, 23 -> 0	(ENDWHNOFLAG)
408 @ 905:	BNZ: 0, 957
410 @ 909:	LDA: R2, 70
411 @ 913:	MOV: R1, 917
412 @ 917:	ADI: 917, 8
413 @ 921:	JMP: 97, 71
71 @ 97:	LDB2: R8, 70 -> 79(O)	(PSTR)
73 @ 101:	BRZ: 79, 117
74 @ 105:	TRP: 3, - Writing char: "O"

75 @ 109:	ADI: 70, 1
76 @ 113:	JMP: 97, 71
71 @ 97:	LDB2: R8, 71 -> 112(p)	(PSTR)
73 @ 101:	BRZ: 112, 117
74 @ 105:	TRP: 3, - Writing char: "p"

75 @ 109:	ADI: 71, 1
76 @ 113:	JMP: 97, 71
71 @ 97:	LDB2: R8, 72 -> 101(e)	(PSTR)
73 @ 101:	BRZ: 101, 117
74 @ 105:	TRP: 3, - Writing char: "e"

75 @ 109:	ADI: 72, 1
76 @ 113:	JMP: 97, 71
71 @ 97:	LDB2: R8, 73 -> 114(r)	(PSTR)
73 @ 101:	BRZ: 114, 117
74 @ 105:	TRP: 3, - Writing char: "r"

75 @ 109:	ADI: 73, 1
76 @ 113:	JMP: 97, 71
71 @ 97:	LDB2: R8, 74 -> 97(a)	(PSTR)
73 @ 101:	BRZ: 97, 117
74 @ 105:	TRP: 3, - Writing char: "a"

75 @ 109:	ADI: 74, 1
76 @ 113:	JMP: 97, 71
71 @ 97:	LDB2: R8, 75 -> 110(n)	(PSTR)
73 @ 101:	BRZ: 110, 117
74 @ 105:	TRP: 3, - Writing char: "n"

75 @ 109:	ADI: 75, 1
76 @ 113:	JMP: 97, 71
71 @ 97:	LDB2: R8, 76 -> 100(d)	(PSTR)
73 @ 101:	BRZ: 100, 117
74 @ 105:	TRP: 3, - Writing char: "d"

75 @ 109:	ADI: 76, 1
76 @ 113:	JMP: 97, 71
71 @ 97:	LDB2: R8, 77 -> 32( )	(PSTR)
73 @ 101:	BRZ: 32, 117
74 @ 105:	TRP: 3, - Writing char: " "

75 @ 109:	ADI: 77, 1
76 @ 113:	JMP: 97, 71
71 @ 97:	LDB2: R8, 78 -> 105(i)	(PSTR)
73 @ 101:	BRZ: 105, 117
74 @ 105:	TRP: 3, - Writing char: "i"

75 @ 109:	ADI: 78, 1
76 @ 113:	JMP: 97, 71
71 @ 97:	LDB2: R8, 79 -> 115(s)	(PSTR)
73 @ 101:	BRZ: 115, 117
74 @ 105:	TRP: 3, - Writing char: "s"

75 @ 109:	ADI: 79, 1
76 @ 113:	JMP: 97, 71
71 @ 97:	LDB2: R8, 80 -> 32( )	(PSTR)
73 @ 101:	BRZ: 32, 117
74 @ 105:	TRP: 3, - Writing char: " "

75 @ 109:	ADI: 80, 1
76 @ 113:	JMP: 97, 71
71 @ 97:	LDB2: R8, 81 -> 0( )	(PSTR)
73 @ 101:	BRZ: 0, 117JMP: 117, 78
78 @ 117:	JMR: 925, -JMP: 925, 414	(PSTR_E)
414 @ 925:	LDR: R0, 27 -> 0
415 @ 929:	TRP: 1, - Writing integer: 0

416 @ 933:	LDB: R8, 33 -> 10(
)
417 @ 937:	TRP: 3, - Writing char: "
